Directory,Filename,Part Identifier,Description,Distrib,P/N,USD,QTY,$402.86,Manufacturer,Notes,URL,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D0001 - Delta motor Assembly - 608 bearing block.AD_PRT,3D0001,Delta motor Assembly - 608 bearing block,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D0002 - Delta motor assembly - Pulley (150T).AD_PRT,3D0002,Delta motor assembly - Pulley (150T),,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D0003 - Delta motor assembly - Delta arm 90mm (Traxxas 5347).AD_PRT,3D0003,Delta motor assembly - Delta arm 90mm (Traxxas 5347),,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D0004 - Delta motor assembly - Stepper bracket.AD_PRT,3D0004,Delta motor assembly - Stepper bracket,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D0005 - Delta motor assembly - Stepper bracket mating side.AD_PRT,3D0005,Delta motor assembly - Stepper bracket mating side,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D0006 - Delta motor assembly - Limit switch mount.AD_PRT,3D0006,Delta motor assembly - Limit switch mount,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D0007 - Delta motor assembly - Limit switch interruptor.AD_PRT,3D0007,Delta motor assembly - Limit switch interruptor,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D0008 - End effector - ATC hub.AD_PRT,3D0008,End effector - ATC hub,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D0009 - End effector - Camera bracket.AD_PRT,3D0009,End effector - Camera bracket,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D0010 - Extrusion nut (M5).AD_PRT,3D0010,Extrusion nut (M5),,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D0011 - Mirror mount.AD_PRT,3D0011,Mirror mount,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D0012 - Bracket - Power switch - Rocker.AD_PRT,3D0012,Bracket - Power switch - Rocker,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D0013 - Bracket - Power outlet - IEC.AD_PRT,3D0013,Bracket - Power outlet - IEC,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D0014 - Modular tool - NEMA 8 hollow shaft motor mount.AD_PRT,3D0014,Modular tool - NEMA 8 hollow shaft motor mount,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D0015 - EMC01 mounting plate.AD_PRT,3D0015,EMC01 mounting plate,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D0016 - Bracket - LCD 16x2 mount (right).AD_PRT,3D0016,Bracket - LCD 16x2 mount (right),,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D0017 - Bracket - LCD 16x2 mount (left).AD_PRT,3D0017,Bracket - LCD 16x2 mount (left),,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D0018 - Rotary encoder knob.AD_PRT,3D0018,Rotary encoder knob,,,,,0,,,,,,,,,,,,,,,,,
,3D0019 - MagnaArms - Ball bearing holder.AD_PRT,3D0019,,,,,,,,,,,,,,,,,,,,,,,
,3D0020 - MagnaArms - Rod end.AD_PRT,3D0020,,,,,,,,,,,,,,,,,,,,,,,
,,3D0021,EMC01 modular tool cardcage,,,,,,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D1000 - Feeder - Frame mount.AD_PRT,3D1000,Feeder - Frame mount,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D1001 - Feeder - Tape - 8mm - Baseplate.AD_PRT,3D1001,Feeder - Tape - 8mm - Baseplate,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D1002 - Feeder - Tape - 8mm - Front plate.AD_PRT,3D1002,Feeder - Tape - 8mm - Front plate,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D1003 - Feeder - Tape - 8mm - Flea-trap spring.AD_PRT,3D1003,Feeder - Tape - 8mm - Flea-trap spring,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D1004 - Feeder - Tape - 8mm - Cover tape scraper.AD_PRT,3D1004,Feeder - Tape - 8mm - Cover tape scraper,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D1005 - Feeder - Tape - Takeup spool holder.AD_PRT,3D1005,Feeder - Tape - Takeup spool holder,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D1006 - Feeder - Tape - Takeup spool drive adapter.AD_PRT,3D1006,Feeder - Tape - Takeup spool drive adapter,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D1007 - Feeder - Tape - Takeup spool lip.AD_PRT,3D1007,Feeder - Tape - Takeup spool lip,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D1008 - Feeder - Tape - Takeup spool.AD_PRT,3D1008,Feeder - Tape - Takeup spool,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D1100 - Feeder - Auto front feeder bracket.AD_PRT,3D1100,Feeder - Auto front feeder bracket,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D1101 - Feeder - Auto front feeder cover tape mount.AD_PRT,3D1101,Feeder - Auto front feeder cover tape mount,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D1102 - Feeder - Auto front feeder pushy uppy thing.AD_PRT,3D1102,Feeder - Auto front feeder pushy uppy thing,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D1103 - Feeder - Auto front feeder sprocket.AD_PRT,3D1103,Feeder - Auto front feeder sprocket,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D1104 - Feeder - Auto front feeder sprocket knob.AD_PRT,3D1104,Feeder - Auto front feeder sprocket knob,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D1105 - Feeder - Auto front feeder flea trap flap (left).AD_PRT,3D1105,Feeder - Auto front feeder flea trap flap (left),,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D1106 - Feeder - Auto front feeder flea trap flap (right).AD_PRT,3D1106,Feeder - Auto front feeder flea trap flap (right),,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D1107 - Feeder - Sprocket tape guide - 8mm.AD_PRT,3D1107,Feeder - Sprocket tape guide - 8mm,,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D1108 - Feeder - Auto front feeder spent tape guide spring - 8mm (left).AD_PRT,3D1108,Feeder - Auto front feeder spent tape guide spring - 8mm (left),,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D1108 - Feeder - Auto front feeder spent tape guide spring - 8mm (right).AD_PRT,3D1108,Feeder - Auto front feeder spent tape guide spring - 8mm (right),,,,,0,,,,,,,,,,,,,,,,,
./3Dxxxx - 3D printed parts:,3D2000 - Modular tool - NEMA 8 hollow shaft motor mount.AD_PRT,3D2000,Modular tool - NEMA 8 hollow shaft motor mount,,,,,0,,,,,,,,,,,,,,,,,
./ACxxxx - Feeders:,AC08A0001 - Auto front feeder (left).AD_ASM,AC08A0001,Auto front feeder (left),,,,,0,,,,,,,,,,,,,,,,,
./ACxxxx - Feeders:,AC08A0001 - Auto front feeder (right).AD_ASM,AC08A0001,Auto front feeder (right),,,,,0,,,,,,,,,,,,,,,,,
./ACxxxx - Feeders:,AC08S - Cover tape spool.AD_ASM,AC08S,Cover tape spool,,,,,0,,,,,,,,,,,,,,,,,
./ACxxxx - Feeders:,AC08T0001 - 8mm Feeder - Drag with tape winder.AD_ASM,AC08T0001,8mm Feeder - Drag with tape winder,,,,,0,,,,,,,,,,,,,,,,,
./ACxxxx - Feeders:,ACMNT0001.AD_ASM,ACMNT0001,SMT nozzle (NEMA 8 hollow shaft with Luer lock),,,,,0,,,,,,,,,,,,,,,,,
./ACxxxx - Feeders:,ACMNT0002 - Auto front feeder cover tape mount.AD_ASM,ACMNT0002,Auto front feeder cover tape mount,,,,,0,,,,,,,,,,,,,,,,,
./ADxxxx - Assemblies:,AD0001 - Frame.AD_ASM,AD0001,Frame,,,,,0,,,,,,,,,,,,,,,,,
./ADxxxx - Assemblies:,AD0002 - Delta Mechanism.AD_ASM,AD0002,Delta Mechanism,,,,,0,,,,,,,,,,,,,,,,,
./ADxxxx - Assemblies:,AD0003 - Carbon Rod Assembly.AD_ASM,AD0003,Carbon Rod Assembly,,,,,0,,,,,,,,,,,,,,,,,
./ADxxxx - Assemblies:,AD0004 - FirePick Delta End Effector Assembly.AD_ASM,AD0004,FirePick Delta End Effector Assembly,,,,,0,,,,,,,,,,,,,,,,,
./ADxxxx - Assemblies:,AD0004a - FirePick Delta End Effector Assembly.AD_ASM,AD0004a,FirePick Delta End Effector Assembly,,,,,0,,,,,,,,,,,,,,,,,
./ADxxxx - Assemblies:,AD0005 - Extrusion nut (3D printed).AD_ASM,AD0005,Extrusion nut (3D printed),,,,,0,,,,,,,,,,,,,,,,,
./ADxxxx - Assemblies:,AD0006 - Delta pulley and arm assembly.AD_ASM,AD0006,Delta pulley and arm assembly,,,,,0,,,,,,,,,,,,,,,,,
./ADxxxx - Assemblies:,AD0007 - EMC01 module.AD_ASM,AD0007,EMC01 module,,,,,0,,,,,,,,,,,,,,,,,
./ADxxxx - Assemblies:,AD0008 - RasPi with hat.AD_ASM,AD0008,RasPi with hat,,,,,0,,,,,,,,,,,,,,,,,
./ADxxxx - Assemblies:,AD0009 - Power switch bracket.AD_ASM,AD0009,Power switch bracket,,,,,0,,,,,,,,,,,,,,,,,
./ADxxxx - Assemblies:,AD0010 - Knob for 5mm shaft.AD_ASM,AD0010,Knob for 5mm shaft,,,,,0,,,,,,,,,,,,,,,,,
./ADxxxx - Assemblies:,AD0011 - Selfie mirror mount.AD_ASM,AD0011,Selfie mirror mount,,,,,0,,,,,,,,,,,,,,,,,
./ATxxxx - Modular Tools:,AT0001 - SMT nozzle (NEMA 8 hollow shaft with Luer lock).AD_ASM,AT0001,SMT nozzle (NEMA 8 hollow shaft with Luer lock),,,,,0,,,,,,,,,,,,,,,,,
./ATxxxx - Modular Tools:,EAT0001.AD_ASM,EAT0001,Circuit board assembly- SMT nozzle (NEMA 8 hollow shaft with Luer lock),,,,,0,,,,,,,,,,,,,,,,,
,,,J-Head Lite,eBay/OhioPlastics,,$20.00,1,20,,,http://www.ebay.com/itm/The-J-Head-Lite-V2-Ultimate-Economy-RepRap-3D-Printer-Hot-End-For-1-75mm-ABS-PLA-/251512782727?pt=LH_DefaultDomain_0&var=&hash=item3a8f547f87,,,,,,,,,,,,,,
./DBxx - Bearings:,DB5347-BALL.AD_PRT,DB5347-BALL,Traxxas 5347 ball ends,Amazon,,$0.59,12,7.09,,Delta rod links,http://www.amazon.com/Traxxas-5347-Hollow-Balls-Large/dp/B000BOLVJY/ref=sr_1_1?ie=UTF8&qid=1399072336&sr=8-1&keywords=traxxas+5347,,,,,,,,,,,,,,
./DBxx - Bearings:,DB5347-RODEND.AD_PRT,DB5347-RODEND,Traxxas 5347 rod ends,Amazon,,$0.00,12,0,,Part of set w/DB5347-BALL,,,,,,,,,,,,,,,
./DBxx - Bearings:,DB608.AD_PRT,DB608,608 bearings,RobotDigg,12,$0.35,6,2.1,,Delta motor assembly,http://robotdigg.com/product/12/608ZZ-Ball-Bearing,,,,,,,,,,,,,,
./DBxx - Bearings:,DBR1602-2RS.AD_PRT,DBR1602-2RS,"Bearing- 1/4"" Shaft Diameter- 11/16"" OD- 1/4"" Wide",McMaster Carr, 6383k12 ,$5.30,1,5.3,,For SMT vacuum nozzle rotation,http://www.mcmaster.com/#6383k12,,,,,,,,,,,,,,
./DBxx - Bearings:,DBR6-2RS.AD_PRT,DBR6-2RS,"Bearing- 3/8"" Shaft Diameter- 7/8"" OD",McMaster Carr, 60355K703 ,$6.41,1,6.41,,For SMT vacuum nozzle rotation,http://www.mcmaster.com/#60355k703,,,,,,,,,,,,,,
./DGxx - GT2 pulleys and betls:,DGB360.AD_PRT,DGB360,GT2 belt - 3x 360mm,RobotDigg,10,$2.00,1,2,,Delta motor assembly,http://robotdigg.com/product/10/Open-Ended-6mm-Width-GT2-Belt,,,,,,,,,,,,,,
./DGxx - GT2 pulleys and betls:,DGP16T.AD_PRT,DGP16T,Pulley- GT2- 16T- aluminum,RobotDigg,59,$2.00,3,6,RobotDigg,Delta motor assembly,http://robotdigg.com/product/59/Rostock-16-Teeth-5mm-Bore-GT2-Pulley,,,,,,,,,,,,,,
./DRxxx - Rod:,DRCF-TUBE-M5.8-236L.AD_PRT,DRCF-TUBE-M5.8-236L,"Carbon fiber rods- 235mm- cut from 12"" lengths and sanded to match",tridprinting,,$1.81,6,10.875,,Delta rod links (see also dragonplate for nice ones),http://www.tridprinting.com/Mechanical-Parts/,,,,,,,,,,,,,,
,DRCF-TUBE-M5.8-240L.AD_PRT,DRCF-TUBE-M5.8-240L,Carbon fiber rods- 240mm.  For delta mechanism with MagnaArms,McMaster Carr,,,,,,,,,,,,,,,,,,,,,
./DRxxx - Rod:,DRSM-M5-25L.AD_PRT,DRSM-M5-25L,Multipurpose O1 Tool Steel- Tight-Tolerance Rod- 5mm 25mm long,McMaster Carr,,,,0,,For AD08T feeder cover tape clutchy thing,,,,,,,,,,,,,,,
./DRxxx - Rod:,DRSM-M5-27L.AD_PRT,DRSM-M5-27L,Multipurpose O1 Tool Steel- Tight-Tolerance Rod- 5mm 27mm long,McMaster Carr,,,,0,,,,,,,,,,,,,,,,,
./DRxxx - Rod:,DRSM-M5-28L.AD_PRT,DRSM-M5-28L,Multipurpose O1 Tool Steel- Tight-Tolerance Rod- 5mm 28mm long,McMaster Carr,,,,0,,,,,,,,,,,,,,,,,
./DRxxx - Rod:,DRSM-M5-30L.AD_PRT,DRSM-M5-30L,Multipurpose O1 Tool Steel- Tight-Tolerance Rod- 5mm 30mm long,McMaster Carr,,,,0,,,,,,,,,,,,,,,,,
./DRxxx - Rod:,DRSM-M5-55L.AD_PRT,DRSM-M5-55L,Multipurpose O1 Tool Steel- Tight-Tolerance Rod- 5mm Diameter- 3' Long,McMaster Carr, 88625k64 ,$3.62,1,3.62,,For SMT feeders - shaft for takeup spool,http://www.mcmaster.com/#88625k64,,,,,,,,,,,,,,
./DRxxx - Rod:,DRTH-M8-120L.AD_PRT,DRTH-M8-120L,M8 threaded rod- 1m cut into 3@120mm (100mm working length),McMaster Carr,98861A080,$0.23,3,0.681,,Delta motor assembly,http://www.mcmaster.com/#98861a080,,,,,,,,,,,,,,
./DTxxx - Tube:,DTS0001 - Silicone tube coupler for SMT NEMA 8 to Luer.AD_PRT,DTS0001,Silicone tube coupler for SMT NEMA 8 to Luer,McMaster Carr,,,,0,,,,,,,,,,,,,,,,,
./EL-xxxx - Electronic Components:,EL-ADAFRUIT-NEORING-24.AD_PRT,EL-ADAFRUIT-NEORING-24,Adafruit neopixel ring- 24-led,Adafruit,,,,0,,Reference only at this point... we're still working on lighting,,,,,,,,,,,,,,,
./EL-xxxx - Electronic Components:,EL-COIL-SLF7045.AD_PRT,EL-COIL-SLF7045,SMT coil for switching power supply (SLF7045),,,,,0,,CAD Only,,,,,,,,,,,,,,,
./EL-xxxx - Electronic Components:,EL-COMPOSITE-CON.AD_PRT,EL-COMPOSITE-CON,Composite connector- for Raspberry Pi,,,,,0,,CAD Only,,,,,,,,,,,,,,,
./EL-xxxx - Electronic Components:,EL-CONN-RECT-2.54MM-8x2PIN.AD_PRT,EL-CONN-RECT-2.54MM-1PIN,Male rectangular 8x2 breakaway male headers,,,,,0,,CAD Only,,,,,,,,,,,,,,,
./EL-xxxx - Electronic Components:,EL-CONN-RECT-2.54MM-1x18PIN.AD_PRT,EL-CONN-RECT-2.54MM-1x18PIN,Male rectangular 1x18 breakaway male headers,,,,,0,,CAD Only,,,,,,,,,,,,,,,
./ADxxxx - Assemblies:,EL-CONN-RECT-2.54MM-1x16PIN.AD_PRT,EL-CONN-RECT-2.54MM-1x16PIN,Male rectangular 1x16 breakaway male headers,,,,,0,,CAD Only,,,,,,,,,,,,,,,
./EL-xxxx - Electronic Components:,EL-CONNF-RECT-2.54MM-1x18PIN.AD_PRT,EL-CONNF-RECT-2.54MM-1x18PIN.,Female rectangular 1x18 pin connector,,,,,0,,CAD Only,,,,,,,,,,,,,,,
./EL-xxxx - Electronic Components:,EL-ENCODER.AD_PRT,EL-ENCODER,Rotary encoder (Bourns PEC11 or equivalent),Adafruit,,$4.50,1,4.5,Bourns,For front panel control,http://www.adafruit.com/products/377,,,,,,,,,,,,,,
./EL-xxxx - Electronic Components:,EL-HDMI-FCI-10029449-001RLF.AD_PRT,EL-HDMI-FCI-10029449-001RLF,HDMI connector (low-res),Digikey,,$1.28,1,1.28,FCI,CAD Only,http://www.digikey.com/product-detail/en/10029449-001RLF/609-1010-1-ND/1002823,,,,,,,,,,,,,,
./EL-xxxx - Electronic Components:,EL-JST-S2B-PH-SM4-TB.AD_PRT,EL-JST-S2B-PH-SM4-TB,JST PH connector- 2.0mm- SMT- right angle- 2-pin,Digikey,S2B-PH-SM4-TB,$0.56,,0,JST,CAD Only,http://www.digikey.com/product-detail/en/S2B-PH-SM4-TB%28LF%29%28SN%29/455-1749-1-ND/926846,,,,,,,,,,,,,,
